time_s,T1_K,T2_K
0.0,300.88202617298384,299.23353947328496
0.001,300.21325751159736,299.1495381789778
0.002,300.5414758573106,300.045032293817
0.003,301.236337114107,299.5699468558999
0.004,301.13744130543114,300.0464376824171
0.005,299.82594088615116,299.78297827055206
0.006,300.92286928374136,299.80775226934253
0.007,300.5269252456309,300.0209506825377
0.008,300.7265356534707,300.69120984949154
0.009000000000000001,301.17899945305055,300.89167311572527
0.01,301.2605643409392,300.7098374516634
0.011,302.14910353472527,300.1357875284561
0.012,302.0538071099433,301.06809127983126
0.013000000000000001,302.0026799912708,301.21526459708366
0.014,302.44891624628673,301.1414811666825
0.015,302.69492607094344,300.84432851877
0.016,303.59158762741555,301.65103102365373
0.017,303.0731938737919,301.6667980420622
0.018000000000000002,303.67772588278086,300.06391889637655
0.019,303.4532027542362,302.1195506424504
0.02,302.9759159332428,301.0232999474792
0.021,304.96396019040236,302.50252030163824
0.022,305.4661827917137,302.2918475621688
0.023,305.0712789158782,303.17126637922604
0.024,306.99674244320147,302.7382477926186
0.025,305.56483144831867,302.5640407760668
0.026000000000000002,306.7552406673401,303.1607047847389
0.027,307.08888074732295,303.9981971951572
0.028,308.4083171295552,303.72207496024043
0.029,308.84499769483574,303.89905521254747
0.03,308.66472364513317,304.58175448002396
0.031,309.2614207437083,304.5752682369156
0.032,309.12132304199724,304.7334655340859
0.033,309.0751214704881,305.69190557081987
0.034,310.3989464553387,306.06486202255763
0.035,311.1652014455704,305.87826008053196
0.036000000000000004,312.222711490754,305.7186529074937
0.037,312.7353934615738,306.90574983565597
0.038,312.47296914857145,307.05002679591735
0.039,313.05340498628254,307.1244852598831
0.04,313.22341105915234,306.468852840891
0.041,313.58573889439253,307.4642557763745
0.042,313.9953329093903,307.34417772602893
0.043000000000000003,316.3809750046788,307.9635596170668
0.044,315.7120274342215,308.4949982922002
0.045,316.31298543829405,308.7617015342023
0.046,316.4744606914546,308.81533148825673
0.047,318.06187763778877,310.03523713332066
0.048,317.44167501256425,308.9009801359771
0.049,318.72074902241184,310.4687690928
0.05,318.9606782899114,309.53381650000057
0.051000000000000004,320.18575270837806,311.0168918966815
0.052000000000000005,320.32319322875253,310.74923528585305
0.053,320.57679193734685,312.0029013132021
0.054,321.7435667745425,311.98191385677416
0.055,322.56423715102926,312.44126528570433
0.056,322.9774383913237,312.19069478062795
0.057,323.69105705690146,312.75858239215114
0.058,323.819677267565,313.57903396854016
0.059000000000000004,324.5537093565734,314.1602082553845
0.06,324.99816956639654,315.7293263210408
0.061,325.75488020442464,314.7758370897144
0.062,326.1291416634087,315.55525040505466
0.063,326.27430124218745,314.69470276132375
0.064,327.82842644140686,315.2171978400721
0.065,328.1415147200045,316.1163291576468
0.066,328.13030112624676,316.1101781458333
0.067,329.779976404894,317.8697148417487
0.068,329.69820165190583,317.3417631001446
0.069,330.7810644003089,318.66098199400994
0.07,331.7227517925483,319.1388907325821
0.07100000000000001,332.02558912654473,318.84501720859447
0.07200000000000001,333.13337160041857,319.5051051306038
0.073,332.5484239948429,319.6591151837036
0.074,333.9686785133621,320.391657609414
0.075,334.0261950006519,320.80163254351294
0.076,334.53363505717334,320.93784245277504
0.077,335.2793064270856,321.6939768735658
0.078,336.01184251984625,322.7472204316444
0.079,336.7937076923112,322.68775442050406
0.08,336.78010671759847,322.9419525010918
0.081,338.4091363266577,323.29111595199174
0.082,338.78651771189027,323.17388591012644
0.083,338.3793897615592,323.61981970236906
0.084,340.4842667820797,324.750088986593
0.085,341.27946303045803,324.3602980777942
0.08600000000000001,341.51098173940073,325.1199974193138
0.08700000000000001,341.42034817268006,326.6036143298946
0.088,341.56224963484067,327.38114688201955
0.089,343.2107176264649,326.05365022984864
0.09,343.0662753964489,328.16391991883535
0.091,344.4619226453611,327.7101621041505
0.092,344.53609776865716,328.2749334909095
0.093,345.4999255819518,328.69350391897024
0.094,345.767784175119,329.75942545522184
0.095,346.5191968858167,328.8853805492638
0.096,346.74575104540276,330.388440492103
0.097,348.20627707557264,330.160091215
0.098,347.94785898311585,331.39107012200645
0.099,348.6546508450877,332.3511603704541
0.1,349.9626501593288,332.05453230353976
0.101,348.9127540997475,332.7176460446486
0.10200000000000001,349.5150662746187,333.2119777601924
0.10300000000000001,351.19677610136205,333.0848020972928
0.10400000000000001,350.6853576623712,334.71853757433666
0.105,352.8016242983597,335.2947523088927
0.106,352.1789325790428,335.27185122652867
0.107,352.56595953121234,335.43764518576035
0.108,354.453102941328,335.6506612299509
0.109,354.7818191591515,336.04949324767375
0.11,355.5232417062518,337.699773882716
0.111,355.58834245374055,338.0336304451841
0.112,355.24851041514495,337.77707332561033
0.113,357.1758928554509,337.5017980941553
0.114,356.6265194778767,337.3589597916389
0.115,357.6993243726943,338.71676337689104
0.116,358.30720281787495,339.67695222656505
0.117,358.2894503413485,340.9266341025727
0.11800000000000001,359.2052645650086,340.3846973647474
0.11900000000000001,359.88848245631885,341.4473456501397
0.12,360.142625425611,342.33108582772917
0.121,359.929620365156,342.2284348560294
0.122,361.15121845667153,342.57769753552896
0.123,362.18593804358477,342.4793479373639
0.124,361.69397125067513,343.0173242750385
0.125,362.482810209532,344.3114390688079
0.126,362.8542836588914,344.48772948550186
0.127,364.50858491719197,345.1341816850403
0.128,364.4300522633159,345.5339213098572
0.129,364.80544692098056,346.3741607862072
0.13,364.7224289438479,346.1341316711602
0.131,365.8805434705331,346.84290373854685
0.132,365.7751468715747,348.442810443468
0.133,366.62748720226955,347.5786330953271
0.134,366.7907743856766,348.321302289641
0.135,367.94190914857666,348.6506933892166
0.136,368.3848557448404,349.6507833851925
0.137,368.48315511226457,350.4222808297397
0.138,369.27393223514827,350.14433402854
0.139,369.0159070084168,350.65972867116227
0.14,369.3012069334015,351.2175599269549
0.14100000000000001,370.7488235315474,352.10317985634566
0.14200000000000002,371.09265556449594,351.94935376629513
0.14300000000000002,371.8049303422352,352.61141537815894
0.14400000000000002,373.1549932483248,352.0931775284569
0.145,372.9095832906515,353.0677962812448
0.146,372.45277783661254,354.1813368924989
0.147,373.9374717140761,355.16485732763425
0.148,373.18872043094234,355.341287286254
0.149,374.0815352856559,355.1216285682887
0.15,374.74181026570193,355.44756927146034
0.151,376.09416327281065,356.71112546396074
0.152,375.32464022490325,356.2728577402355
0.153,375.74129666027966,358.107066202661
0.154,376.5607683832945,358.0802465377776
0.155,376.73172264692516,357.71817009371466
0.156,378.0782434762134,358.51170505651385
0.157,377.424428355071,359.10468254625533
0.158,377.83814166344257,359.5516872269552
0.159,378.6384696720527,359.66403627742386
0.16,379.05189764953525,360.4416501237048
0.161,380.70725331511795,361.0060041027211
0.162,380.6568191938861,361.4610162854927
0.163,380.6635629502322,362.848308737942
0.164,380.44281417958524,362.80361905733344
0.165,381.91153321953084,362.72064152548006
0.166,381.4211482183271,363.51520162356127
0.167,381.57886812525555,363.7071408329126
0.168,383.3733692863395,364.4604752966189
0.169,383.3640387174345,365.5109326376777
0.17,384.0903315700128,365.66114124769666
0.171,384.211731922724,367.138751042558
0.17200000000000001,384.9013900386554,366.64396425598324
0.17300000000000001,384.56621881367283,366.45834783313813
0.17400000000000002,384.7915268825464,367.7782436632659
0.17500000000000002,386.0645316726572,368.3706402421909
0.176,385.7352947328897,368.83412229902547
0.177,386.20367851230174,368.19533528113556
0.178,386.7303393287921,369.1230969793315
0.179,387.37470535241226,370.2163149940011
0.18,387.595046700205,369.26056192266816
0.181,387.48887326463455,370.3047503515468
0.182,388.2570820211251,370.2915282736235
0.183,387.86797869438345,370.98824777243203
0.184,389.6913414567389,371.39682901941484
0.185,388.97500844500496,372.9758479232452
0.186,389.61943288290024,372.6797720804294
0.187,390.59157975428514,372.810806263063
0.188,390.58788338885006,373.16908139911436
0.189,392.1196444772883,374.2010679057228
0.19,391.09049522656994,374.5669592064713
0.191,392.25755939356696,375.68579252937514
0.192,392.48983614419205,375.70392081623845
